! UMM Nonlinear Pressure Table (Extended for tip conditions)
! Generated from Liew et al. 2024 Unified Momentum Model
! https://github.com/Howland-Lab/Unified-Momentum-Model
! Format: Rows = x values (downstream distance/D), Cols = dp values (CT/2)
! Extended x range to 20.0 for proper tip coverage
!---------------------------------------------------------------------
11    ! NumDP (number of dp=CT/2 values)
200    ! NumX (number of x=downstream distance values)
!---------------------------------------------------------------------
! dp values (CT/2):
0.000000 0.100000 0.200000 0.300000 0.400000 0.500000 0.600000 0.700000 0.800000 0.900000 1.000000
!---------------------------------------------------------------------
! x values (downstream distance/D):
0.050000 0.150000 0.250000 0.350000 0.450000 0.550000 0.650000 0.750000 0.850000 0.950000 1.050000 1.150000 1.250000 1.350000 1.450000 1.550000 1.650000 1.750000 1.850000 1.950000 2.050000 2.150000 2.250000 2.350000 2.450000 2.550000 2.650000 2.750000 2.850000 2.950000 3.050000 3.150000 3.250000 3.350000 3.450000 3.550000 3.650000 3.750000 3.850000 3.950000 4.050000 4.150000 4.250000 4.350000 4.450000 4.550000 4.650000 4.750000 4.850000 4.950000 5.050000 5.150000 5.250000 5.350000 5.450000 5.550000 5.650000 5.750000 5.850000 5.950000 6.050000 6.150000 6.250000 6.350000 6.450000 6.550000 6.650000 6.750000 6.850000 6.950000 7.050000 7.150000 7.250000 7.350000 7.450000 7.550000 7.650000 7.750000 7.850000 7.950000 8.050000 8.150000 8.250000 8.350000 8.450000 8.550000 8.650000 8.750000 8.850000 8.950000 9.050000 9.150000 9.250000 9.350000 9.450000 9.550000 9.650000 9.750000 9.850000 9.950000 10.050000 10.150000 10.250000 10.350000 10.450000 10.550000 10.650000 10.750000 10.850000 10.950000 11.050000 11.150000 11.250000 11.350000 11.450000 11.550000 11.650000 11.750000 11.850000 11.950000 12.050000 12.150000 12.250000 12.350000 12.450000 12.550000 12.650000 12.750000 12.850000 12.950000 13.050000 13.150000 13.250000 13.350000 13.450000 13.550000 13.650000 13.750000 13.850000 13.950000 14.050000 14.150000 14.250000 14.350000 14.450000 14.550000 14.650000 14.750000 14.850000 14.950000 15.050000 15.150000 15.250000 15.350000 15.450000 15.550000 15.650000 15.750000 15.850000 15.950000 16.050000 16.150000 16.250000 16.350000 16.450000 16.550000 16.650000 16.750000 16.850000 16.950000 17.050000 17.150000 17.250000 17.350000 17.450000 17.550000 17.650000 17.750000 17.850000 17.950000 18.050000 18.150000 18.250000 18.350000 18.450000 18.550000 18.650000 18.750000 18.850000 18.950000 19.050000 19.150000 19.250000 19.350000 19.450000 19.550000 19.650000 19.750000 19.850000 19.950000
!---------------------------------------------------------------------
! Pressure table (rows=x, cols=dp):
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
0.00000000e+00 -1.35689274e-04 -5.74042429e-04 -1.47208061e-03 -3.11680015e-03 -5.66344104e-03 -8.85702131e-03 -1.15011148e-02 -1.19766713e-02 -1.28956833e-02 -1.35508230e-02
0.00000000e+00 -3.48634630e-04 -1.52320350e-03 -3.86765883e-03 -7.86539261e-03 -1.39690467e-02 -2.22827368e-02 -3.20495593e-02 -4.08915304e-02 -4.68646149e-02 -5.31516658e-02
