Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
5.94,15,16,13.39,12.67,5.287,2923.0,4844.0,0.06513,0.08131,155000.0,3215000.0,2534000.0,-67640.0,15.8,1.305,-0.5423,5.111,471.0,-9047.0,1882.0
6.048,15,16,13.32,12.58,5.265,3326.0,4809.0,0.06936,0.08601,163400.0,3266000.0,2331000.0,-65910.0,15.77,1.219,-0.7014,5.095,239.1,-9611.0,1847.0
6.156,15,16,13.23,12.52,5.264,3982.0,4821.0,0.07404,0.09102,171200.0,3399000.0,2097000.0,-62880.0,15.7,1.093,-0.8477,5.037,-17.69,-8890.0,1230.0
6.264,15,16,13.16,12.5,5.297,4176.0,4864.0,0.07701,0.094,173900.0,3217000.0,1914000.0,-61030.0,15.57,0.9355,-0.9759,4.963,-153.1,-6878.0,1857.0
6.372,15,16,13.12,12.47,5.333,3845.0,4892.0,0.07812,0.09506,172800.0,2695000.0,1809000.0,-60770.0,15.43,0.7576,-1.081,4.889,-235.5,-3522.0,3525.0
6.48,15,16,13.08,12.4,5.334,3319.0,4879.0,0.07886,0.09596,172400.0,1885000.0,1761000.0,-60810.0,15.34,0.5785,-1.164,4.842,-222.3,830.6,4703.0
6.588,15,16,13.02,12.31,5.323,3212.0,4841.0,0.08078,0.098,174200.0,1176000.0,1681000.0,-60500.0,15.26,0.4217,-1.219,4.832,-201.9,6049.0,5807.0
6.696,15,16,12.91,12.23,5.341,3698.0,4822.0,0.083,0.09988,174500.0,729000.0,1495000.0,-60440.0,15.13,0.2609,-1.257,4.849,-184.8,11890.0,6439.0
6.804,15,16,12.8,12.19,5.37,4188.0,4846.0,0.08727,0.1036,177800.0,395700.0,1230000.0,-57620.0,15.0,-0.03104,-1.285,4.901,-105.3,18050.0,6089.0
6.912,15,16,12.72,12.18,5.344,4184.0,4884.0,0.09767,0.1145,197500.0,80130.0,1048000.0,-48250.0,15.03,-0.3408,-1.284,5.049,41.9,24020.0,6999.0
7.02,15,16,12.66,12.14,5.309,3751.0,4896.0,0.1027,0.1197,207800.0,-362700.0,1151000.0,-48730.0,15.08,-0.5059,-1.274,5.192,203.7,29700.0,9025.0
7.128,15,16,12.59,12.06,5.265,3403.0,4871.0,0.1073,0.1246,217500.0,-815300.0,1449000.0,-46290.0,15.12,-0.6598,-1.248,5.334,293.9,35510.0,9775.0
7.236,15,16,12.48,11.99,5.213,3601.0,4843.0,0.1131,0.1311,230800.0,-1155000.0,1706000.0,-44680.0,15.18,-0.8238,-1.192,5.451,272.4,40680.0,9860.0
7.344,15,16,12.36,11.95,5.167,4115.0,4848.0,0.1207,0.1396,248100.0,-1477000.0,1875000.0,-37990.0,15.26,-0.9732,-1.113,5.534,240.1,44620.0,9812.0
7.452,15,16,12.25,11.94,5.144,4399.0,4883.0,0.1269,0.1465,262200.0,-1896000.0,2074000.0,-33800.0,15.31,-1.099,-0.9993,5.54,203.8,47920.0,9109.0
7.56,15,16,12.16,11.94,5.118,4247.0,4917.0,0.1326,0.1528,275700.0,-2437000.0,2413000.0,-29690.0,15.38,-1.194,-0.8614,5.47,107.5,50280.0,9052.0
7.668,15,16,12.1,11.91,5.075,3827.0,4920.0,0.1377,0.1586,289500.0,-2907000.0,2826000.0,-24920.0,15.46,-1.265,-0.7105,5.36,24.57,51170.0,9656.0
7.776,15,16,12.01,11.86,5.026,3660.0,4896.0,0.1432,0.1649,304600.0,-3116000.0,3195000.0,-19770.0,15.56,-1.318,-0.5626,5.264,-42.94,51000.0,9227.0
7.884,15,16,11.91,11.83,4.988,4029.0,4882.0,0.1496,0.172,320900.0,-2997000.0,3493000.0,-12910.0,15.63,-1.369,-0.4261,5.242,-85.05,50100.0,7882.0
7.992,15,16,11.8,11.82,4.973,4470.0,4906.0,0.1554,0.1781,333900.0,-2756000.0,3793000.0,-8400.0,15.67,-1.424,-0.2896,5.299,-140.5,48170.0,6552.0
8.1,15,16,11.72,11.84,4.975,4508.0,4945.0,0.16,0.1827,343000.0,-2678000.0,4134000.0,-3933.0,15.68,-1.477,-0.1319,5.404,-226.3,45420.0,5680.0
8.208,15,16,11.66,11.85,4.976,4208.0,4965.0,0.1638,0.1864,350100.0,-2756000.0,4504000.0,1655.0,15.69,-1.511,0.04223,5.506,-295.3,42360.0,5332.0
8.316,15,16,11.61,11.82,4.973,3892.0,4955.0,0.1656,0.1881,352600.0,-2871000.0,4858000.0,7925.0,15.67,-1.502,0.2363,5.543,-351.7,38910.0,4970.0
8.424,15,16,11.54,11.79,4.982,3918.0,4933.0,0.1667,0.1887,350700.0,-2824000.0,5171000.0,12740.0,15.6,-1.411,0.5039,5.485,-395.9,35220.0,4268.0
8.532,15,16,11.45,11.78,4.97,4309.0,4932.0,0.1721,0.1943,362600.0,-2526000.0,5419000.0,14900.0,15.63,-1.187,0.8911,5.424,-370.7,31840.0,3187.0
8.64,15,16,11.38,11.8,4.944,4598.0,4961.0,0.1773,0.2005,378800.0,-2134000.0,5630000.0,15360.0,15.73,-0.9947,1.113,5.418,-267.8,28760.0,2139.0
8.748,15,16,11.33,11.81,4.945,4453.0,4991.0,0.178,0.2013,381100.0,-1725000.0,5824000.0,13500.0,15.75,-0.845,1.211,5.356,-101.7,26240.0,2101.0
8.856,15,16,11.3,11.81,4.949,4093.0,4992.0,0.1782,0.2017,381500.0,-1331000.0,5991000.0,10930.0,15.74,-0.6967,1.272,5.266,-1.8,24780.0,2764.0
8.964,15,16,11.26,11.79,4.938,3938.0,4971.0,0.1788,0.2031,384800.0,-863000.0,6100000.0,7665.0,15.75,-0.5566,1.31,5.163,99.3,23740.0,3005.0
9.072,15,16,11.19,11.77,4.929,4149.0,4956.0,0.1787,0.2043,387600.0,-326000.0,6172000.0,3066.0,15.76,-0.4256,1.338,5.088,213.8,23140.0,2982.0
9.18,15,16,11.12,11.78,4.938,4492.0,4967.0,0.1795,0.2059,389700.0,127600.0,6231000.0,-2066.0,15.75,-0.2824,1.365,5.057,200.5,23730.0,3250.0
9.288,15,16,11.07,11.8,4.959,4586.0,4996.0,0.1806,0.2071,390200.0,463100.0,6277000.0,-4200.0,15.71,-0.1145,1.391,5.077,126.8,25080.0,3770.0
9.396,15,16,11.05,11.81,4.976,4326.0,5012.0,0.1814,0.2083,390400.0,679900.0,6326000.0,-5990.0,15.67,0.07466,1.407,5.137,22.94,26780.0,4812.0
9.504,15,16,11.02,11.8,4.981,4023.0,5000.0,0.1817,0.209,390400.0,961000.0,6392000.0,-9743.0,15.64,0.266,1.399,5.203,-66.3,29200.0,6269.0
9.612,15,16,10.98,11.79,4.986,4030.0,4978.0,0.1828,0.2105,391600.0,1460000.0,6448000.0,-15530.0,15.61,0.4446,1.365,5.253,-174.4,32290.0,7003.0
9.72,15,16,10.92,11.78,4.999,4332.0,4973.0,0.1842,0.2123,392200.0,2093000.0,6478000.0,-24320.0,15.56,0.6035,1.296,5.249,-301.6,35470.0,7048.0
9.828,15,16,10.87,11.79,5.02,4562.0,4992.0,0.1857,0.2136,392000.0,2688000.0,6507000.0,-32430.0,15.5,0.7438,1.199,5.201,-413.6,38750.0,7460.0
9.936,15,16,10.84,11.81,5.046,4461.0,5013.0,0.1869,0.2143,390300.0,3049000.0,6549000.0,-37240.0,15.44,0.8595,1.091,5.14,-418.3,42170.0,8202.0
10.044,15,16,10.82,11.81,5.073,4176.0,5014.0,0.1865,0.2133,384500.0,3201000.0,6599000.0,-38410.0,15.36,0.9693,0.969,5.097,-337.9,45170.0,8859.0
10.152,15,16,10.79,11.8,5.092,4021.0,4995.0,0.186,0.2122,378500.0,3273000.0,6645000.0,-38280.0,15.28,1.144,0.7467,5.109,-208.9,47710.0,9404.0
10.26,15,16,10.75,11.78,5.052,4160.0,4979.0,0.1909,0.218,394100.0,3359000.0,6670000.0,-39680.0,15.39,1.352,0.4361,5.274,-44.52,49940.0,9454.0
10.368,15,16,10.69,11.79,5.02,4459.0,4984.0,0.1937,0.2215,405900.0,3500000.0,6660000.0,-41190.0,15.49,1.45,0.2827,5.448,93.43,51570.0,8963.0
10.476,15,16,10.65,11.81,5.013,4557.0,5007.0,0.1943,0.2224,409500.0,3605000.0,6634000.0,-42410.0,15.53,1.507,0.1562,5.572,177.2,52820.0,8709.0
10.584,15,16,10.63,11.82,5.006,4354.0,5020.0,0.1943,0.2226,412000.0,3637000.0,6582000.0,-44080.0,15.57,1.531,-0.00399,5.614,144.9,53820.0,8977.0
10.692,15,16,10.62,11.83,4.984,4131.0,5013.0,0.1954,0.2244,419300.0,3660000.0,6505000.0,-43830.0,15.64,1.516,-0.179,5.572,129.6,53750.0,9040.0
10.8,15,16,10.59,11.82,4.956,4144.0,4997.0,0.1953,0.2254,425400.0,3652000.0,6400000.0,-44910.0,15.72,1.466,-0.3603,5.484,148.8,52980.0,8410.0
10.908,15,16,10.55,11.82,4.938,4370.0,4995.0,0.1959,0.2268,431800.0,3578000.0,6250000.0,-44190.0,15.79,1.389,-0.5358,5.386,82.33,52130.0,7549.0
11.016,15,16,10.52,11.85,4.934,4567.0,5012.0,0.197,0.2282,436800.0,3337000.0,6064000.0,-41570.0,15.83,1.297,-0.6979,5.315,-3.735,50710.0,6689.0
11.124,15,16,10.51,11.88,4.935,4511.0,5033.0,0.1982,0.2293,440800.0,2886000.0,5866000.0,-36940.0,15.87,1.203,-0.8363,5.274,-85.13,48700.0,5871.0
11.232,15,16,10.51,11.9,4.932,4275.0,5037.0,0.199,0.23,443800.0,2371000.0,5669000.0,-32190.0,15.9,1.112,-0.9489,5.255,-122.2,46620.0,5544.0
11.34,15,16,10.51,11.9,4.932,4138.0,5024.0,0.1997,0.2306,445600.0,1915000.0,5465000.0,-29850.0,15.91,1.021,-1.05,5.26,-182.2,44460.0,5243.0
11.448,15,16,10.5,11.91,4.939,4251.0,5013.0,0.2003,0.2311,445900.0,1626000.0,5233000.0,-29350.0,15.9,0.9015,-1.154,5.264,-292.9,42040.0,4366.0
11.556,15,16,10.49,11.92,4.955,4470.0,5019.0,0.2008,0.2313,444800.0,1414000.0,4968000.0,-30440.0,15.87,0.7514,-1.26,5.283,-416.9,39830.0,3571.0
11.664,15,16,10.49,11.95,4.986,4521.0,5036.0,0.2007,0.2303,439200.0,1115000.0,4690000.0,-31820.0,15.81,0.5697,-1.355,5.314,-461.9,37980.0,3277.0
11.772,15,16,10.51,11.97,5.032,4348.0,5045.0,0.1989,0.227,426700.0,665200.0,4391000.0,-33510.0,15.69,0.3261,-1.428,5.333,-444.8,36210.0,3177.0
11.88,15,16,10.53,11.98,5.054,4151.0,5037.0,0.1986,0.2257,421100.0,92120.0,4050000.0,-30990.0,15.63,-0.1013,-1.465,5.364,-343.2,34860.0,3278.0
11.988,15,16,10.54,11.98,5.018,4133.0,5022.0,0.201,0.2291,433600.0,-453700.0,3760000.0,-19160.0,15.75,-0.4456,-1.435,5.45,-202.5,34070.0,3423.0
12.096,15,16,10.53,11.98,5.012,4298.0,5016.0,0.1992,0.2275,432200.0,-972400.0,3697000.0,-18850.0,15.77,-0.6011,-1.365,5.402,-65.43,33680.0,3335.0
12.204,15,16,10.53,12.0,5.025,4439.0,5024.0,0.1977,0.226,428200.0,-1449000.0,3836000.0,-15460.0,15.75,-0.7207,-1.266,5.284,-4.801,34100.0,3435.0
12.312,15,16,10.54,12.02,5.037,4393.0,5036.0,0.1961,0.2243,424400.0,-1812000.0,3951000.0,-14480.0,15.74,-0.831,-1.148,5.144,34.95,34990.0,4161.0
12.42,15,16,10.56,12.03,5.039,4208.0,5036.0,0.1947,0.2233,423000.0,-2132000.0,4011000.0,-11900.0,15.75,-0.9348,-1.035,5.061,163.3,35650.0,5099.0
12.528,15,16,10.58,12.03,5.036,4108.0,5023.0,0.1929,0.222,421300.0,-2298000.0,4071000.0,-8891.0,15.76,-1.05,-0.9237,5.07,266.8,36840.0,5848.0
12.636,15,16,10.58,12.03,5.035,4202.0,5013.0,0.1916,0.2212,419900.0,-2420000.0,4211000.0,-7254.0,15.77,-1.172,-0.8058,5.154,233.9,38570.0,6497.0
12.744,15,16,10.58,12.04,5.041,4352.0,5016.0,0.1913,0.221,419100.0,-2569000.0,4386000.0,-2559.0,15.76,-1.29,-0.6727,5.273,113.3,40180.0,6981.0
12.852,15,16,10.59,12.05,5.052,4392.0,5027.0,0.1909,0.2205,417400.0,-2782000.0,4559000.0,1282.0,15.75,-1.378,-0.5226,5.348,-45.18,41770.0,7485.0
12.96,15,16,10.61,12.07,5.062,4283.0,5033.0,0.191,0.2203,416400.0,-3087000.0,4734000.0,6618.0,15.73,-1.43,-0.3608,5.355,-190.1,43530.0,8250.0
13.068,15,16,10.63,12.07,5.07,4138.0,5027.0,0.1908,0.2198,414200.0,-3277000.0,4932000.0,10920.0,15.71,-1.445,-0.1829,5.297,-299.6,45030.0,8871.0
13.176,15,16,10.65,12.07,5.075,4127.0,5016.0,0.1905,0.2193,412400.0,-3290000.0,5143000.0,13870.0,15.69,-1.432,0.007165,5.213,-398.8,46100.0,9067.0
13.284,15,16,10.65,12.08,5.086,4253.0,5012.0,0.1903,0.2187,409700.0,-3074000.0,5349000.0,15680.0,15.66,-1.406,0.1853,5.173,-425.5,47130.0,8968.0
13.392,15,16,10.66,12.09,5.112,4344.0,5019.0,0.1888,0.2162,401300.0,-2716000.0,5544000.0,15040.0,15.59,-1.367,0.3612,5.181,-357.4,47820.0,8673.0
13.5,15,16,10.67,12.1,5.146,4296.0,5026.0,0.1873,0.2132,391300.0,-2373000.0,5750000.0,14150.0,15.51,-1.267,0.6332,5.22,-251.8,47880.0,8469.0
13.608,15,16,10.7,12.11,5.113,4175.0,5025.0,0.1907,0.2168,403400.0,-2058000.0,5961000.0,13920.0,15.61,-1.098,0.9646,5.35,-85.75,47650.0,8403.0
13.716,15,16,10.71,12.1,5.078,4112.0,5016.0,0.1912,0.2177,410600.0,-1822000.0,6168000.0,14290.0,15.72,-1.001,1.109,5.429,55.86,47120.0,8117.0
13.824,15,16,10.72,12.1,5.065,4162.0,5009.0,0.1897,0.2165,410300.0,-1568000.0,6355000.0,15100.0,15.76,-0.8981,1.208,5.456,124.8,46380.0,7637.0
13.932,15,16,10.73,12.11,5.06,4277.0,5010.0,0.1885,0.2153,409200.0,-1292000.0,6515000.0,14150.0,15.78,-0.7481,1.305,5.445,93.22,45700.0,7122.0
14.04,15,16,10.74,12.12,5.051,4321.0,5018.0,0.1883,0.2155,411900.0,-957700.0,6647000.0,12190.0,15.82,-0.5736,1.386,5.414,99.6,44480.0,6546.0
14.148,15,16,10.76,12.13,5.042,4246.0,5023.0,0.1867,0.2142,411700.0,-519600.0,6772000.0,8353.0,15.87,-0.3849,1.448,5.393,170.4,42950.0,6029.0
14.256,15,16,10.78,12.14,5.034,4155.0,5021.0,0.1858,0.2136,412300.0,-16270.0,6878000.0,2285.0,15.9,-0.1936,1.479,5.358,145.0,41750.0,5642.0
14.364,15,16,10.8,12.14,5.028,4147.0,5015.0,0.185,0.213,412500.0,587500.0,6933000.0,-5086.0,15.93,-0.01262,1.479,5.305,37.84,40500.0,5096.0
14.472,15,16,10.81,12.15,5.027,4212.0,5012.0,0.1847,0.2126,412300.0,1177000.0,6942000.0,-13180.0,15.94,0.1506,1.45,5.227,-77.8,39040.0,4405.0
14.58,15,16,10.83,12.16,5.033,4275.0,5016.0,0.1846,0.2123,411400.0,1668000.0,6933000.0,-19940.0,15.93,0.2955,1.402,5.138,-169.1,37770.0,3977.0
14.688,15,16,10.85,12.17,5.048,4263.0,5022.0,0.1845,0.2117,408800.0,2031000.0,6906000.0,-24010.0,15.9,0.4396,1.346,5.088,-237.9,36720.0,3733.0
14.796,15,16,10.88,12.18,5.064,4180.0,5022.0,0.184,0.2107,404800.0,2263000.0,6855000.0,-26920.0,15.86,0.606,1.274,5.083,-291.9,35640.0,3562.0
14.904,15,16,10.9,12.18,5.079,4118.0,5017.0,0.183,0.2093,399600.0,2493000.0,6787000.0,-30240.0,15.82,0.7802,1.193,5.15,-358.7,34790.0,3625.0
15.012,15,16,10.92,12.18,5.106,4128.0,5011.0,0.1812,0.2066,390500.0,2778000.0,6699000.0,-34660.0,15.73,0.9549,1.087,5.254,-349.2,34390.0,3653.0
15.12,15,16,10.93,12.18,5.148,4182.0,5008.0,0.1784,0.2024,376400.0,3133000.0,6590000.0,-40470.0,15.61,1.155,0.8817,5.319,-336.7,34110.0,3560.0
15.228,15,16,10.95,12.18,5.144,4215.0,5010.0,0.1803,0.2041,380200.0,3498000.0,6467000.0,-46320.0,15.62,1.387,0.5111,5.405,-259.0,33980.0,3810.0
15.336,15,16,10.97,12.18,5.118,4180.0,5012.0,0.1818,0.2061,388200.0,3759000.0,6338000.0,-51120.0,15.71,1.471,0.2665,5.437,-133.5,34230.0,4295.0
