Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
2.16,20,6,0.0,7.492,8.176,534.4,342.7,0.4839,0.8188,228200.0,3379000.0,3821000.0,-23610.0,6.042,0.5998,-0.0859,5.726,104.7,30160.0,1603.0
2.268,20,6,0.0,7.514,8.124,503.0,352.8,0.4866,0.8163,231800.0,3473000.0,3780000.0,-23430.0,6.1,0.6108,-0.1206,5.828,75.25,27210.0,1513.0
2.376,20,6,0.0,7.519,8.069,525.5,362.1,0.4871,0.8156,235100.0,3544000.0,3727000.0,-24390.0,6.145,0.5945,-0.1563,5.713,12.06,22470.0,1261.0
2.484,20,6,0.0,7.529,8.042,528.6,370.7,0.4869,0.8137,236600.0,3547000.0,3648000.0,-26370.0,6.172,0.5519,-0.1932,5.412,-34.23,18790.0,1234.0
2.592,20,6,0.0,7.552,8.062,630.6,379.3,0.4883,0.8139,237100.0,3472000.0,3577000.0,-24840.0,6.177,0.4961,-0.2346,5.077,-64.41,15860.0,1149.0
2.7,20,6,0.0,7.57,8.094,689.6,390.3,0.489,0.8161,236900.0,3212000.0,3539000.0,-22370.0,6.168,0.4475,-0.2727,4.856,-64.69,11770.0,575.4
2.808,20,6,0.0,7.584,8.133,591.9,402.8,0.4886,0.8185,236000.0,2875000.0,3491000.0,-19560.0,6.146,0.4212,-0.3066,4.845,-42.3,8640.0,490.6
2.916,20,6,0.0,7.597,8.198,528.7,413.5,0.489,0.8225,234300.0,2572000.0,3428000.0,-16690.0,6.11,0.4145,-0.3345,4.982,-27.11,7183.0,827.2
3.024,20,6,0.0,7.604,8.271,581.2,422.2,0.4891,0.8272,232300.0,2362000.0,3389000.0,-15780.0,6.065,0.4142,-0.3547,5.137,-23.38,5274.0,319.9
3.132,20,6,0.0,7.613,8.345,655.4,430.7,0.4882,0.8316,229700.0,2259000.0,3349000.0,-16200.0,6.016,0.4102,-0.3719,5.259,-69.25,4111.0,-64.47
3.24,20,6,0.0,7.627,8.442,687.7,440.3,0.4887,0.8366,226600.0,2186000.0,3302000.0,-17120.0,5.957,0.382,-0.3877,5.22,-118.1,4879.0,393.5
3.348,20,6,0.0,7.641,8.548,662.2,450.7,0.4892,0.8424,223600.0,2055000.0,3293000.0,-16970.0,5.897,0.3256,-0.4064,5.047,-141.1,5619.0,296.0
3.456,20,6,0.0,7.649,8.63,619.7,460.4,0.488,0.8478,221100.0,1807000.0,3297000.0,-15400.0,5.845,0.2587,-0.4269,4.882,-144.3,6644.0,55.85
3.564,20,6,0.0,7.65,8.706,596.7,468.3,0.486,0.8524,218400.0,1470000.0,3282000.0,-13340.0,5.794,0.1939,-0.4459,4.797,-114.7,9307.0,510.1
3.672,20,6,0.0,7.654,8.798,627.2,474.5,0.485,0.8568,215500.0,1071000.0,3284000.0,-11120.0,5.74,0.1453,-0.4621,4.824,-62.59,12120.0,449.8
3.78,20,6,0.0,7.663,8.887,714.3,480.6,0.483,0.8601,212400.0,669000.0,3290000.0,-8761.0,5.689,0.1167,-0.4734,4.899,-6.947,14590.0,3.577
3.888,20,6,0.0,7.669,8.966,724.4,488.1,0.4798,0.8616,209200.0,331300.0,3256000.0,-6996.0,5.64,0.08745,-0.4818,4.961,25.11,18060.0,310.4
3.996,20,6,0.0,7.673,9.015,639.6,495.4,0.4789,0.8616,207300.0,46800.0,3210000.0,-6320.0,5.615,0.02218,-0.4843,4.935,63.94,21560.0,731.6
4.104,20,6,0.0,7.678,8.977,623.5,500.6,0.4802,0.8602,209100.0,-141100.0,3177000.0,-4552.0,5.643,-0.05986,-0.4813,4.912,77.23,24110.0,731.5
4.212,20,6,0.0,7.676,8.91,672.1,504.5,0.4797,0.8584,211600.0,-281800.0,3146000.0,-3300.0,5.683,-0.122,-0.4789,4.97,76.16,26920.0,930.9
4.32,20,6,0.0,7.678,8.873,699.1,508.4,0.4787,0.8561,212900.0,-487500.0,3155000.0,-3110.0,5.708,-0.184,-0.4754,5.103,103.4,29650.0,1251.0
4.428,20,6,0.0,7.689,8.847,738.0,512.7,0.478,0.8534,214100.0,-767400.0,3222000.0,-1082.0,5.734,-0.2486,-0.4717,5.313,121.4,31160.0,1250.0
4.536,20,6,0.0,7.695,8.796,742.5,518.1,0.4768,0.8502,216100.0,-1144000.0,3295000.0,2313.0,5.77,-0.3032,-0.4653,5.497,141.3,32330.0,1252.0
4.644,20,6,0.0,7.697,8.729,671.0,523.4,0.4763,0.8466,218500.0,-1563000.0,3353000.0,5120.0,5.815,-0.3395,-0.4511,5.546,162.8,33310.0,1523.0
4.752,20,6,0.0,7.701,8.658,661.0,526.9,0.4769,0.8427,221400.0,-1904000.0,3415000.0,7787.0,5.867,-0.3542,-0.4314,5.435,162.2,33040.0,1674.0
4.86,20,6,0.0,7.705,8.585,738.7,529.8,0.4767,0.8385,224400.0,-2125000.0,3466000.0,9819.0,5.921,-0.3588,-0.4068,5.234,135.7,32100.0,1490.0
4.968,20,6,0.0,7.712,8.518,777.2,534.0,0.4772,0.8349,227200.0,-2251000.0,3498000.0,10260.0,5.971,-0.3683,-0.3786,5.055,89.86,31080.0,1480.0
5.076,20,6,0.0,7.723,8.471,763.8,539.3,0.4789,0.8322,229600.0,-2334000.0,3532000.0,10440.0,6.012,-0.3937,-0.3478,4.993,55.53,29140.0,1730.0
5.184,20,6,0.0,7.732,8.431,744.2,544.9,0.4801,0.8305,231900.0,-2421000.0,3567000.0,11740.0,6.049,-0.4374,-0.318,5.108,15.79,26600.0,1649.0
5.292,20,6,0.0,7.737,8.395,725.1,550.0,0.4805,0.8296,233800.0,-2567000.0,3596000.0,13090.0,6.077,-0.4882,-0.289,5.334,-8.097,24330.0,1493.0
5.4,20,6,0.0,7.742,8.379,734.1,554.4,0.4815,0.8294,234900.0,-2768000.0,3627000.0,14580.0,6.092,-0.5318,-0.2576,5.54,-28.31,21760.0,1576.0
5.508,20,6,0.0,7.751,8.383,784.2,558.8,0.4829,0.8297,235400.0,-2977000.0,3658000.0,16970.0,6.098,-0.5555,-0.2239,5.61,-62.34,18890.0,1361.0
5.616,20,6,0.0,7.761,8.397,818.2,564.4,0.4842,0.8311,235500.0,-3172000.0,3679000.0,18930.0,6.094,-0.5545,-0.1865,5.484,-87.98,16550.0,1011.0
5.724,20,6,0.0,7.769,8.425,788.6,570.9,0.486,0.8337,235200.0,-3293000.0,3687000.0,19880.0,6.079,-0.5355,-0.1453,5.215,-106.0,14450.0,1085.0
5.832,20,6,0.0,7.775,8.469,746.1,576.9,0.4878,0.8372,234200.0,-3300000.0,3686000.0,20030.0,6.054,-0.5125,-0.1015,4.932,-115.2,12310.0,1111.0
5.94,20,6,0.0,7.78,8.519,758.3,581.5,0.4882,0.8408,232800.0,-3207000.0,3677000.0,19200.0,6.023,-0.4999,-0.05553,4.774,-117.0,10880.0,801.9
6.048,20,6,0.0,7.784,8.572,797.0,586.0,0.4887,0.8448,231200.0,-3065000.0,3662000.0,17790.0,5.988,-0.5029,-0.01225,4.802,-111.1,10100.0,675.3
6.156,20,6,0.0,7.79,8.641,812.8,590.9,0.4894,0.8488,228900.0,-2950000.0,3645000.0,16610.0,5.945,-0.5179,0.02685,4.986,-96.58,9503.0,667.9
6.264,20,6,0.0,7.798,8.722,812.8,596.1,0.4898,0.853,226300.0,-2896000.0,3637000.0,16660.0,5.896,-0.5344,0.06307,5.215,-95.03,9633.0,486.5
6.372,20,6,0.0,7.801,8.809,793.1,601.3,0.4889,0.8574,223100.0,-2898000.0,3629000.0,17200.0,5.84,-0.536,0.1015,5.337,-90.99,10530.0,463.4
6.48,20,6,0.0,7.8,8.904,760.2,605.4,0.4868,0.8605,219200.0,-2899000.0,3614000.0,17430.0,5.777,-0.5088,0.1575,5.268,-87.71,11610.0,637.0
6.588,20,6,0.0,7.802,8.969,775.5,608.1,0.4851,0.8615,216500.0,-2825000.0,3599000.0,17080.0,5.738,-0.4436,0.2465,5.055,-76.99,13090.0,630.7
6.696,20,6,0.0,7.804,8.959,824.4,610.7,0.4848,0.8612,217000.0,-2653000.0,3589000.0,15780.0,5.745,-0.3667,0.3311,4.915,-40.76,15120.0,528.8
6.804,20,6,0.0,7.805,8.947,828.5,614.0,0.484,0.8611,217600.0,-2396000.0,3578000.0,13700.0,5.753,-0.3131,0.377,4.869,27.51,17150.0,619.9
6.912,20,6,0.0,7.808,8.959,800.8,617.2,0.4816,0.8606,217100.0,-2094000.0,3576000.0,11360.0,5.749,-0.2821,0.4044,4.902,103.1,19210.0,760.9
7.02,20,6,0.0,7.809,8.965,788.7,619.6,0.4788,0.8598,216700.0,-1795000.0,3593000.0,9485.0,5.746,-0.2667,0.4262,5.001,156.7,21560.0,775.2
7.128,20,6,0.0,7.806,8.954,788.6,621.2,0.4763,0.8585,216700.0,-1532000.0,3621000.0,8111.0,5.751,-0.2572,0.4454,5.11,179.1,23680.0,868.5
7.236,20,6,0.0,7.807,8.931,805.2,622.2,0.4746,0.856,217200.0,-1324000.0,3661000.0,7047.0,5.766,-0.242,0.4646,5.191,161.8,25390.0,1078.0
7.344,20,6,0.0,7.81,8.892,837.5,623.5,0.4738,0.853,218600.0,-1143000.0,3716000.0,6729.0,5.794,-0.2148,0.4832,5.215,120.5,27030.0,1168.0
7.452,20,6,0.0,7.812,8.847,841.9,625.6,0.4729,0.85,220100.0,-952100.0,3771000.0,6500.0,5.825,-0.1701,0.5014,5.194,82.43,28270.0,1251.0
7.56,20,6,0.0,7.814,8.798,812.2,627.8,0.4727,0.8473,221900.0,-709300.0,3817000.0,5288.0,5.858,-0.1135,0.5191,5.183,48.8,28880.0,1493.0
7.668,20,6,0.0,7.816,8.75,800.8,629.2,0.4728,0.8448,223800.0,-379600.0,3864000.0,3167.0,5.892,-0.05503,0.5344,5.21,33.58,29200.0,1593.0
7.776,20,6,0.0,7.817,8.703,823.8,630.3,0.4732,0.8427,225700.0,18850.0,3906000.0,349.9,5.924,-0.005626,0.5448,5.254,34.4,29120.0,1470.0
7.884,20,6,0.0,7.82,8.661,847.2,631.8,0.474,0.8408,227500.0,427300.0,3938000.0,-2962.0,5.954,0.02894,0.5492,5.278,38.83,28420.0,1456.0
7.992,20,6,0.0,7.825,8.63,851.3,633.9,0.4754,0.8394,229100.0,785400.0,3969000.0,-5837.0,5.98,0.05183,0.5482,5.261,28.64,27410.0,1497.0
8.1,20,6,0.0,7.83,8.605,843.9,636.4,0.4772,0.8389,230500.0,1069000.0,3995000.0,-7398.0,6.001,0.07112,0.5427,5.212,4.03,26180.0,1428.0
8.208,20,6,0.0,7.832,8.585,831.3,638.9,0.479,0.8392,231800.0,1288000.0,4006000.0,-8343.0,6.016,0.09717,0.5348,5.162,-32.43,24520.0,1444.0
8.316,20,6,0.0,7.835,8.576,827.9,640.9,0.481,0.8401,232700.0,1482000.0,4005000.0,-9588.0,6.024,0.1362,0.5261,5.155,-76.69,22690.0,1516.0
8.424,20,6,0.0,7.839,8.582,851.2,642.8,0.4832,0.8417,233100.0,1710000.0,3990000.0,-11090.0,6.024,0.189,0.5151,5.204,-112.0,20950.0,1403.0
8.532,20,6,0.0,7.844,8.595,875.2,645.4,0.4849,0.8436,233100.0,1987000.0,3957000.0,-13350.0,6.018,0.2475,0.5001,5.298,-131.0,19120.0,1241.0
8.64,20,6,0.0,7.848,8.615,865.3,648.6,0.4868,0.8458,232900.0,2297000.0,3916000.0,-16550.0,6.007,0.2984,0.4808,5.381,-133.4,17380.0,1204.0
8.748,20,6,0.0,7.853,8.649,843.9,651.7,0.4886,0.8485,232100.0,2617000.0,3874000.0,-19680.0,5.987,0.333,0.4557,5.385,-121.4,15970.0,1126.0
8.856,20,6,0.0,7.855,8.696,842.7,654.2,0.4897,0.8518,230700.0,2903000.0,3830000.0,-22250.0,5.957,0.3512,0.4243,5.284,-109.3,14780.0,968.4
8.964,20,6,0.0,7.856,8.76,852.8,656.4,0.4896,0.8547,228100.0,3116000.0,3788000.0,-24250.0,5.914,0.3631,0.3833,5.102,-97.06,13780.0,900.9
9.072,20,6,0.0,7.858,8.837,864.0,658.6,0.4889,0.8564,224800.0,3247000.0,3753000.0,-25260.0,5.865,0.389,0.3178,4.895,-84.08,13240.0,875.1
9.18,20,6,0.0,7.862,8.866,872.7,661.0,0.4891,0.8568,223600.0,3319000.0,3723000.0,-25310.0,5.848,0.4375,0.2222,4.796,-57.9,13040.0,797.5
9.288,20,6,0.0,7.863,8.846,862.5,663.5,0.4896,0.8569,224800.0,3367000.0,3697000.0,-25400.0,5.862,0.4804,0.1475,4.9,-17.48,13090.0,785.2
9.396,20,6,0.0,7.863,8.85,844.0,665.4,0.4883,0.8575,224800.0,3432000.0,3678000.0,-26110.0,5.86,0.5104,0.1051,5.082,30.25,13620.0,857.7
9.504,20,6,0.0,7.863,8.876,848.9,666.7,0.4856,0.8579,223600.0,3540000.0,3661000.0,-27260.0,5.843,0.5318,0.07022,5.245,68.31,14580.0,854.5
9.612,20,6,0.0,7.863,8.902,868.1,667.8,0.4826,0.8579,222300.0,3667000.0,3647000.0,-28800.0,5.827,0.5409,0.03267,5.313,83.68,15720.0,817.3
9.72,20,6,0.0,7.864,8.918,873.1,669.1,0.4798,0.8573,221300.0,3768000.0,3638000.0,-30250.0,5.816,0.5344,-0.009469,5.251,83.94,17090.0,898.2
9.828,20,6,0.0,7.865,8.922,865.7,670.4,0.4778,0.8562,221000.0,3805000.0,3636000.0,-30750.0,5.815,0.5155,-0.05431,5.094,79.77,18630.0,995.0
9.936,20,6,0.0,7.865,8.911,859.2,671.5,0.4754,0.8546,221100.0,3756000.0,3642000.0,-30090.0,5.822,0.4927,-0.09634,4.928,79.25,20130.0,1021.0
10.044,20,6,0.0,7.864,8.896,855.8,672.1,0.4734,0.8529,221300.0,3634000.0,3649000.0,-28850.0,5.831,0.4748,-0.1363,4.843,78.36,21590.0,1086.0
10.152,20,6,0.0,7.864,8.879,861.3,672.5,0.4724,0.8514,221800.0,3473000.0,3650000.0,-27380.0,5.842,0.4671,-0.1738,4.876,76.89,23010.0,1162.0
10.26,20,6,0.0,7.865,8.86,876.0,672.9,0.4719,0.85,222400.0,3314000.0,3644000.0,-25910.0,5.855,0.4683,-0.2092,5.006,71.68,24210.0,1151.0
10.368,20,6,0.0,7.866,8.839,880.1,673.7,0.4717,0.8487,223200.0,3178000.0,3633000.0,-24960.0,5.87,0.4714,-0.2441,5.167,57.51,25170.0,1173.0
10.476,20,6,0.0,7.867,8.817,867.6,674.5,0.472,0.8477,224000.0,3067000.0,3617000.0,-24410.0,5.885,0.4673,-0.2792,5.285,30.22,25940.0,1290.0
10.584,20,6,0.0,7.867,8.795,861.2,675.1,0.4728,0.8471,225000.0,2960000.0,3597000.0,-23950.0,5.9,0.4494,-0.3151,5.315,-5.819,26400.0,1352.0
10.692,20,6,0.0,7.868,8.773,870.2,675.4,0.4737,0.8468,226100.0,2822000.0,3575000.0,-23170.0,5.914,0.4178,-0.3507,5.269,-43.06,26490.0,1343.0
10.8,20,6,0.0,7.869,8.754,880.5,675.9,0.4752,0.8468,227100.0,2620000.0,3553000.0,-21770.0,5.928,0.3782,-0.3842,5.197,-67.8,26320.0,1363.0
10.908,20,6,0.0,7.871,8.742,884.7,676.7,0.4773,0.8475,228000.0,2345000.0,3531000.0,-19680.0,5.937,0.3382,-0.4146,5.149,-76.19,25860.0,1345.0
11.016,20,6,0.0,7.873,8.735,883.9,677.8,0.4792,0.8483,228700.0,2018000.0,3510000.0,-17060.0,5.944,0.3029,-0.4418,5.149,-72.36,25080.0,1260.0
11.124,20,6,0.0,7.874,8.726,875.9,678.9,0.4812,0.8492,229500.0,1681000.0,3484000.0,-14590.0,5.951,0.2755,-0.4648,5.188,-66.13,24120.0,1217.0
11.232,20,6,0.0,7.876,8.725,871.4,679.8,0.4834,0.8505,230000.0,1372000.0,3452000.0,-12790.0,5.953,0.2537,-0.4829,5.236,-64.73,23020.0,1207.0
11.34,20,6,0.0,7.877,8.736,881.6,680.6,0.4855,0.8521,230000.0,1110000.0,3418000.0,-11660.0,5.947,0.2299,-0.4977,5.267,-76.95,21770.0,1151.0
11.448,20,6,0.0,7.879,8.763,893.2,681.7,0.487,0.8539,229200.0,877400.0,3379000.0,-11090.0,5.93,0.1943,-0.5108,5.266,-94.19,20500.0,1119.0
11.556,20,6,0.0,7.881,8.809,890.4,683.0,0.4875,0.8553,227300.0,638400.0,3334000.0,-10650.0,5.9,0.1322,-0.5228,5.222,-105.6,19290.0,1152.0
11.664,20,6,0.0,7.883,8.844,882.1,684.4,0.488,0.8555,225700.0,361300.0,3281000.0,-9385.0,5.879,0.02438,-0.5316,5.172,-98.68,18110.0,1154.0
11.772,20,6,0.0,7.884,8.814,879.2,685.5,0.4892,0.8545,227000.0,36150.0,3229000.0,-6482.0,5.899,-0.09518,-0.5313,5.227,-67.92,17070.0,1107.0
11.88,20,6,0.0,7.885,8.78,881.6,686.4,0.4898,0.8541,228700.0,-320700.0,3198000.0,-3594.0,5.923,-0.166,-0.5219,5.283,-15.17,16270.0,1081.0
11.988,20,6,0.0,7.886,8.782,889.4,687.3,0.4886,0.854,228600.0,-676200.0,3205000.0,-1315.0,5.922,-0.2023,-0.5059,5.257,40.74,15700.0,1055.0
12.096,20,6,0.0,7.887,8.801,896.2,688.4,0.4866,0.8539,227700.0,-996600.0,3244000.0,531.0,5.911,-0.2253,-0.4841,5.162,77.4,15400.0,1018.0
12.204,20,6,0.0,7.888,8.819,890.8,689.6,0.4845,0.8537,226800.0,-1265000.0,3289000.0,2061.0,5.9,-0.2458,-0.4587,5.041,89.95,15370.0,1051.0
12.312,20,6,0.0,7.889,8.831,880.3,690.6,0.4824,0.8533,226100.0,-1484000.0,3329000.0,3224.0,5.892,-0.2714,-0.4319,4.948,85.74,15560.0,1134.0
12.42,20,6,0.0,7.889,8.833,881.7,691.2,0.4803,0.8525,225800.0,-1670000.0,3366000.0,4334.0,5.891,-0.3035,-0.4074,4.929,70.62,15960.0,1168.0
12.528,20,6,0.0,7.889,8.835,892.1,691.8,0.4779,0.8514,225400.0,-1858000.0,3404000.0,5584.0,5.89,-0.3421,-0.3843,4.992,55.95,16620.0,1177.0
12.636,20,6,0.0,7.89,8.838,896.6,692.5,0.4761,0.8507,225100.0,-2071000.0,3440000.0,7125.0,5.888,-0.3829,-0.36,5.101,38.08,17450.0,1210.0
12.744,20,6,0.0,7.891,8.842,894.0,693.2,0.4749,0.8502,224800.0,-2309000.0,3468000.0,9043.0,5.886,-0.4189,-0.3325,5.192,25.02,18400.0,1224.0
12.852,20,6,0.0,7.891,8.845,888.4,694.0,0.4739,0.8499,224600.0,-2549000.0,3491000.0,11030.0,5.884,-0.4448,-0.3005,5.213,16.13,19440.0,1210.0
12.96,20,6,0.0,7.891,8.846,883.3,694.4,0.4732,0.8498,224400.0,-2756000.0,3511000.0,12670.0,5.883,-0.4596,-0.2641,5.149,8.938,20510.0,1220.0
13.068,20,6,0.0,7.89,8.847,886.0,694.6,0.4729,0.8498,224400.0,-2902000.0,3532000.0,13780.0,5.882,-0.4669,-0.2255,5.038,-2.275,21530.0,1225.0
13.176,20,6,0.0,7.89,8.848,895.5,694.8,0.4731,0.8501,224400.0,-2980000.0,3553000.0,14420.0,5.882,-0.4733,-0.1872,4.946,-14.98,22460.0,1186.0
13.284,20,6,0.0,7.891,8.846,898.5,695.1,0.4736,0.8506,224600.0,-3009000.0,3576000.0,14750.0,5.882,-0.4844,-0.1511,4.931,-26.57,23250.0,1159.0
13.392,20,6,0.0,7.891,8.846,891.8,695.6,0.4749,0.8516,224900.0,-3018000.0,3605000.0,15070.0,5.883,-0.5023,-0.1175,5.012,-35.91,23870.0,1164.0
13.5,20,6,0.0,7.891,8.846,886.6,695.8,0.4764,0.8528,225200.0,-3030000.0,3639000.0,15590.0,5.883,-0.5241,-0.08282,5.154,-48.5,24310.0,1136.0
13.608,20,6,0.0,7.891,8.844,888.8,695.9,0.4776,0.8537,225600.0,-3055000.0,3677000.0,16350.0,5.884,-0.5433,-0.04427,5.293,-63.64,24570.0,1094.0
13.716,20,6,0.0,7.891,8.839,894.3,695.9,0.4795,0.8547,226100.0,-3080000.0,3715000.0,17350.0,5.887,-0.5531,-0.002817,5.367,-80.89,24610.0,1081.0
13.824,20,6,0.0,7.891,8.841,899.1,696.1,0.4814,0.8559,226400.0,-3084000.0,3751000.0,18110.0,5.887,-0.55,0.04077,5.352,-93.84,24440.0,1064.0
13.932,20,6,0.0,7.892,8.851,899.1,696.4,0.483,0.8572,226200.0,-3041000.0,3785000.0,18570.0,5.88,-0.5354,0.08648,5.269,-99.91,24080.0,1036.0
14.04,20,6,0.0,7.892,8.876,893.1,696.8,0.4837,0.8582,225300.0,-2933000.0,3812000.0,18380.0,5.864,-0.5117,0.1377,5.163,-91.76,23520.0,1035.0
14.148,20,6,0.0,7.892,8.906,888.5,697.0,0.4838,0.8582,223700.0,-2765000.0,3834000.0,17540.0,5.844,-0.4757,0.209,5.08,-70.25,22800.0,1031.0
14.256,20,6,0.0,7.892,8.888,892.3,697.1,0.4852,0.8566,224300.0,-2558000.0,3851000.0,16380.0,5.857,-0.4245,0.3044,5.097,-35.26,21970.0,999.9
14.364,20,6,0.0,7.893,8.824,899.0,697.3,0.4874,0.8548,227100.0,-2345000.0,3863000.0,15170.0,5.899,-0.3856,0.3718,5.189,6.652,21070.0,992.8
14.472,20,6,0.0,7.894,8.791,901.1,697.6,0.4878,0.8538,228600.0,-2148000.0,3871000.0,14200.0,5.923,-0.3642,0.4039,5.246,46.86,20170.0,1035.0
14.58,20,6,0.0,7.895,8.784,899.6,698.0,0.4867,0.853,228800.0,-1970000.0,3874000.0,13480.0,5.928,-0.3417,0.4259,5.263,68.5,19360.0,1094.0
14.688,20,6,0.0,7.895,8.785,896.9,698.4,0.4853,0.8523,228600.0,-1793000.0,3871000.0,12720.0,5.928,-0.3085,0.4479,5.242,68.13,18640.0,1168.0
14.796,20,6,0.0,7.896,8.784,895.4,698.8,0.4837,0.8515,228500.0,-1587000.0,3864000.0,11600.0,5.929,-0.2641,0.4707,5.201,56.57,18000.0,1254.0
14.904,20,6,0.0,7.897,8.778,899.5,699.2,0.4823,0.8505,228500.0,-1332000.0,3854000.0,9828.0,5.934,-0.2138,0.4917,5.163,45.53,17490.0,1306.0
15.012,20,6,0.0,7.898,8.77,906.2,699.7,0.4803,0.849,228600.0,-1027000.0,3840000.0,7530.0,5.94,-0.1669,0.5072,5.136,42.72,17160.0,1316.0
15.12,20,6,0.0,7.899,8.768,905.9,700.4,0.4786,0.848,228500.0,-690900.0,3823000.0,4869.0,5.942,-0.1258,0.5165,5.113,41.14,17000.0,1330.0
15.228,20,6,0.0,7.9,8.77,899.9,701.1,0.4776,0.8475,228300.0,-353400.0,3809000.0,2159.0,5.941,-0.09183,0.5202,5.081,38.43,17000.0,1354.0
15.336,20,6,0.0,7.901,8.776,897.3,701.7,0.4767,0.8474,228000.0,-35790.0,3798000.0,-209.8,5.938,-0.06226,0.52,5.04,30.12,17190.0,1363.0
15.444,20,6,0.0,7.901,8.784,899.6,702.2,0.4759,0.8476,227600.0,250300.0,3792000.0,-2224.0,5.932,-0.03154,0.5185,5.005,16.27,17510.0,1368.0
15.552,20,6,0.0,7.902,8.796,903.3,702.7,0.4754,0.848,227100.0,511600.0,3788000.0,-4017.0,5.924,0.004346,0.5176,4.993,-5.809,17980.0,1384.0
15.66,20,6,0.0,7.902,8.811,905.7,703.2,0.4752,0.8488,226600.0,769100.0,3785000.0,-5766.0,5.915,0.0471,0.5174,5.02,-30.22,18570.0,1381.0
