Time,YawAngle,WindSpeed,BldPitch1,RotSpeed,RtTSR,RotTorq,GenPwr,RtAeroCp,RtAeroCt,RtAeroFxh,B1RootMxr,B1RootMyr,B1RootMzr,RtVAvgxh,RtVAvgyh,RtVAvgzh,RtSkew,YawBrMzp,TwrBsMyt,TwrBsMxt
3.465,-5,8,0.0,9.387,7.961,1731.0,1918.0,0.5003,0.8078,372500.0,-339200.0,4677000.0,3406.0,7.774,-0.2787,-0.6157,4.968,46.73,12990.0,-659.6
3.564,-5,8,0.0,9.339,7.984,1461.0,1900.0,0.4932,0.8113,368200.0,-761600.0,4731000.0,6916.0,7.713,-0.3614,-0.5903,5.128,120.6,16740.0,1550.0
3.663,-5,8,0.0,9.298,8.023,1685.0,1875.0,0.4876,0.8105,362600.0,-1079000.0,4787000.0,7948.0,7.657,-0.4305,-0.5566,5.25,142.2,21020.0,1950.0
3.762,-5,8,0.0,9.303,8.064,2280.0,1864.0,0.4848,0.8085,358400.0,-1331000.0,4853000.0,9335.0,7.622,-0.473,-0.5174,5.255,160.3,25070.0,541.9
3.861,-5,8,0.0,9.323,8.087,2603.0,1877.0,0.4827,0.8067,355900.0,-1585000.0,4912000.0,13690.0,7.605,-0.492,-0.475,5.139,155.1,29820.0,1084.0
3.96,-5,8,0.0,9.332,8.101,2213.0,1894.0,0.4823,0.805,354500.0,-1954000.0,4980000.0,16910.0,7.598,-0.4982,-0.4289,4.945,174.6,35100.0,3165.0
4.059,-5,8,0.0,9.329,8.099,1645.0,1892.0,0.4821,0.8058,355300.0,-2295000.0,5061000.0,21050.0,7.602,-0.5077,-0.3819,4.777,226.6,39690.0,4292.0
4.158,-5,8,0.0,9.296,8.052,1546.0,1872.0,0.4785,0.8075,357600.0,-2369000.0,5128000.0,25780.0,7.619,-0.5325,-0.3399,4.74,191.9,43760.0,4760.0
4.257,-5,8,0.0,9.251,7.988,1819.0,1852.0,0.4742,0.8049,358500.0,-2299000.0,5174000.0,23590.0,7.642,-0.5761,-0.3036,4.87,136.7,47860.0,5299.0
4.356,-5,8,0.0,9.248,7.96,2184.0,1844.0,0.4741,0.7989,358300.0,-2240000.0,5233000.0,18410.0,7.668,-0.6367,-0.2677,5.147,101.4,51220.0,5359.0
4.455,-5,8,0.0,9.281,7.947,2446.0,1851.0,0.4773,0.7957,360200.0,-2260000.0,5336000.0,21030.0,7.704,-0.699,-0.2318,5.46,37.7,53350.0,5079.0
4.554,-5,8,0.0,9.294,7.906,2270.0,1865.0,0.4799,0.7958,364400.0,-2510000.0,5465000.0,28630.0,7.749,-0.7474,-0.1947,5.692,8.708,54910.0,5368.0
4.653,-5,8,0.0,9.28,7.845,1741.0,1867.0,0.4817,0.796,368700.0,-2880000.0,5582000.0,34510.0,7.793,-0.7745,-0.1505,5.781,22.69,55900.0,6357.0
4.752,-5,8,0.0,9.258,7.788,1518.0,1850.0,0.4822,0.7952,372400.0,-3075000.0,5680000.0,38890.0,7.836,-0.7761,-0.09496,5.698,3.293,55590.0,6897.0
4.851,-5,8,0.0,9.236,7.729,1848.0,1831.0,0.4822,0.7937,376000.0,-3014000.0,5780000.0,40460.0,7.881,-0.7607,-0.03267,5.518,-54.14,54230.0,5940.0
4.95,-5,8,0.0,9.231,7.683,2267.0,1827.0,0.4833,0.7908,378300.0,-2787000.0,5884000.0,37900.0,7.92,-0.7411,0.03049,5.351,-99.71,52470.0,4571.0
5.049,-5,8,0.0,9.256,7.672,2378.0,1837.0,0.4873,0.7877,379300.0,-2550000.0,5990000.0,33930.0,7.946,-0.7256,0.09184,5.259,-112.9,49900.0,4334.0
5.148,-5,8,0.0,9.28,7.683,2167.0,1849.0,0.4918,0.7875,380200.0,-2384000.0,6096000.0,34260.0,7.956,-0.7202,0.1556,5.291,-90.78,46390.0,4338.0
5.247,-5,8,0.0,9.275,7.687,1820.0,1851.0,0.4934,0.7889,380300.0,-2255000.0,6191000.0,38050.0,7.949,-0.7097,0.2437,5.392,-33.87,42730.0,3632.0
5.346,-5,8,0.0,9.25,7.637,1640.0,1839.0,0.4933,0.7877,382400.0,-2125000.0,6252000.0,38360.0,7.977,-0.6635,0.3817,5.481,15.39,39030.0,3221.0
5.445,-5,8,0.0,9.231,7.554,1821.0,1824.0,0.4933,0.7838,387800.0,-1940000.0,6281000.0,34840.0,8.053,-0.6169,0.4847,5.564,22.6,34910.0,2933.0
5.544,-5,8,0.0,9.236,7.531,2198.0,1820.0,0.4934,0.7805,389500.0,-1711000.0,6308000.0,32570.0,8.088,-0.5774,0.5334,5.551,7.501,30870.0,1538.0
5.643,-5,8,0.0,9.259,7.544,2381.0,1830.0,0.4934,0.7795,389100.0,-1540000.0,6329000.0,32560.0,8.088,-0.5185,0.5708,5.446,-2.135,27430.0,263.3
5.742,-5,8,0.0,9.275,7.564,2169.0,1843.0,0.4938,0.7802,388100.0,-1429000.0,6315000.0,32540.0,8.075,-0.4386,0.6089,5.309,7.065,24370.0,577.1
5.841,-5,8,0.0,9.272,7.583,1789.0,1845.0,0.4935,0.7821,387400.0,-1262000.0,6265000.0,31620.0,8.057,-0.347,0.6449,5.193,45.75,21560.0,998.6
5.94,-5,8,0.0,9.255,7.588,1664.0,1834.0,0.4912,0.7843,387000.0,-929800.0,6202000.0,28180.0,8.042,-0.2634,0.6726,5.132,82.73,19530.0,329.0
6.039,-5,8,0.0,9.236,7.594,1883.0,1822.0,0.4875,0.7849,385000.0,-435300.0,6132000.0,20560.0,8.018,-0.1982,0.6889,5.109,101.1,18360.0,-320.8
6.138,-5,8,0.0,9.233,7.623,2160.0,1820.0,0.4857,0.7839,381300.0,73440.0,6056000.0,9874.0,7.985,-0.1477,0.6944,5.081,84.86,17720.0,-482.0
6.237,-5,8,0.0,9.252,7.676,2259.0,1827.0,0.4866,0.784,377900.0,461700.0,5990000.0,2964.0,7.949,-0.1061,0.6913,5.028,55.54,17760.0,-715.5
6.336,-5,8,0.0,9.267,7.723,2130.0,1836.0,0.4877,0.7872,375900.0,704900.0,5938000.0,3067.0,7.912,-0.06422,0.6828,4.954,35.53,18750.0,-607.4
6.435,-5,8,0.0,9.256,7.75,1839.0,1838.0,0.487,0.7913,374200.0,831500.0,5884000.0,4030.0,7.874,-0.01182,0.6724,4.882,28.36,20330.0,281.3
6.534,-5,8,0.0,9.234,7.775,1662.0,1828.0,0.4853,0.794,371600.0,976200.0,5828000.0,1656.0,7.834,0.05436,0.664,4.861,5.564,22290.0,1129.0
6.633,-5,8,0.0,9.219,7.807,1837.0,1815.0,0.4839,0.7959,368700.0,1274000.0,5789000.0,-2278.0,7.794,0.1319,0.6577,4.919,-38.58,24880.0,1213.0
6.732,-5,8,0.0,9.215,7.841,2152.0,1811.0,0.4837,0.7978,366000.0,1674000.0,5771000.0,-7611.0,7.755,0.2122,0.6508,5.044,-87.32,27930.0,1060.0
6.831,-5,8,0.0,9.223,7.88,2233.0,1817.0,0.4853,0.7993,363300.0,2063000.0,5766000.0,-14320.0,7.72,0.285,0.6406,5.189,-98.16,31010.0,1529.0
6.93,-5,8,0.0,9.233,7.918,2048.0,1824.0,0.4871,0.801,361400.0,2402000.0,5777000.0,-18980.0,7.691,0.3466,0.6214,5.285,-67.94,34160.0,2484.0
7.029,-5,8,0.0,9.227,7.931,1823.0,1823.0,0.4881,0.8041,361300.0,2704000.0,5802000.0,-20900.0,7.675,0.3907,0.5933,5.288,-34.86,37450.0,3202.0
7.128,-5,8,0.0,9.203,7.924,1732.0,1813.0,0.4874,0.8066,361300.0,2990000.0,5830000.0,-23340.0,7.663,0.4175,0.5593,5.204,-8.24,40460.0,3661.0
7.227,-5,8,0.0,9.184,7.923,1845.0,1802.0,0.4867,0.8066,359900.0,3251000.0,5860000.0,-28170.0,7.649,0.4393,0.5214,5.094,-10.76,42990.0,4144.0
7.326,-5,8,0.0,9.184,7.945,2080.0,1797.0,0.4867,0.8052,357400.0,3463000.0,5895000.0,-31860.0,7.628,0.471,0.4768,5.022,-31.37,45180.0,4337.0
7.425,-5,8,0.0,9.193,7.974,2201.0,1801.0,0.4874,0.8034,354600.0,3595000.0,5934000.0,-31840.0,7.606,0.5344,0.4009,5.02,-18.91,46910.0,4256.0
7.524,-5,8,0.0,9.198,7.931,2062.0,1807.0,0.4895,0.8004,357100.0,3631000.0,5966000.0,-30600.0,7.647,0.636,0.2746,5.176,33.11,47920.0,4670.0
7.623,-5,8,0.0,9.192,7.83,1820.0,1806.0,0.4912,0.7974,364400.0,3655000.0,5984000.0,-30330.0,7.74,0.7118,0.1876,5.433,103.0,48310.0,5458.0
7.722,-5,8,0.0,9.177,7.759,1744.0,1796.0,0.4898,0.7946,368900.0,3774000.0,5984000.0,-31240.0,7.801,0.7538,0.1443,5.619,164.1,48280.0,5566.0
7.821,-5,8,0.0,9.165,7.709,1895.0,1787.0,0.4871,0.7913,371200.0,3979000.0,5968000.0,-34370.0,7.841,0.7761,0.1025,5.701,180.0,47700.0,5032.0
7.92,-5,8,0.0,9.164,7.67,2099.0,1784.0,0.4856,0.787,372600.0,4176000.0,5938000.0,-39090.0,7.877,0.7789,0.04983,5.658,153.7,46510.0,4737.0
8.019,-5,8,0.0,9.176,7.64,2159.0,1789.0,0.4858,0.7832,374500.0,4273000.0,5899000.0,-41370.0,7.917,0.765,-0.01468,5.521,129.3,44850.0,4611.0
8.118,-5,8,0.0,9.188,7.603,2049.0,1794.0,0.4861,0.7807,377800.0,4220000.0,5853000.0,-39140.0,7.965,0.7419,-0.08159,5.353,126.4,42810.0,4271.0
8.217,-5,8,0.0,9.186,7.558,1878.0,1795.0,0.4846,0.7788,381000.0,4057000.0,5805000.0,-34920.0,8.008,0.7179,-0.1447,5.225,140.2,40400.0,4034.0
8.316,-5,8,0.0,9.174,7.516,1793.0,1789.0,0.4827,0.777,383300.0,3858000.0,5738000.0,-31890.0,8.042,0.7004,-0.2033,5.182,129.3,37790.0,3874.0
8.415,-5,8,0.0,9.167,7.492,1891.0,1782.0,0.4818,0.775,384500.0,3689000.0,5656000.0,-30590.0,8.065,0.6897,-0.2563,5.213,95.52,35210.0,3217.0
8.514,-5,8,0.0,9.172,7.483,2089.0,1781.0,0.482,0.7739,385200.0,3563000.0,5568000.0,-29300.0,8.078,0.6818,-0.3043,5.28,48.1,32640.0,2228.0
8.613,-5,8,0.0,9.183,7.485,2162.0,1786.0,0.483,0.7735,385400.0,3425000.0,5488000.0,-28270.0,8.082,0.6697,-0.3499,5.341,6.359,30140.0,1652.0
8.712,-5,8,0.0,9.192,7.497,2030.0,1793.0,0.4844,0.7745,385300.0,3248000.0,5410000.0,-26940.0,8.077,0.6453,-0.3954,5.353,-30.43,27970.0,1538.0
8.811,-5,8,0.0,9.192,7.514,1864.0,1793.0,0.4859,0.7771,385000.0,3060000.0,5334000.0,-24790.0,8.061,0.6046,-0.4421,5.309,-70.71,26190.0,1366.0
8.91,-5,8,0.0,9.183,7.532,1823.0,1788.0,0.4868,0.7808,384300.0,2872000.0,5259000.0,-22810.0,8.034,0.5494,-0.4893,5.232,-119.3,24740.0,980.6
9.009,-5,8,0.0,9.173,7.561,1911.0,1783.0,0.4878,0.784,382300.0,2666000.0,5188000.0,-21950.0,7.997,0.4842,-0.5355,5.159,-161.0,23730.0,594.2
9.108,-5,8,0.0,9.175,7.606,2044.0,1782.0,0.489,0.7863,379200.0,2406000.0,5125000.0,-20610.0,7.952,0.4136,-0.5799,5.119,-177.8,23260.0,248.1
9.207,-5,8,0.0,9.184,7.655,2108.0,1786.0,0.4912,0.7893,376600.0,2060000.0,5076000.0,-17220.0,7.909,0.3474,-0.6166,5.113,-166.5,23290.0,-75.9
9.306,-5,8,0.0,9.188,7.703,2022.0,1791.0,0.4931,0.7933,374100.0,1644000.0,5034000.0,-12570.0,7.863,0.292,-0.641,5.119,-131.2,23740.0,-112.3
9.405,-5,8,0.0,9.182,7.752,1860.0,1791.0,0.4941,0.7973,370900.0,1223000.0,4987000.0,-8882.0,7.809,0.2453,-0.6548,5.116,-93.47,24690.0,256.7
9.504,-5,8,0.0,9.171,7.811,1797.0,1785.0,0.4938,0.8006,366300.0,873200.0,4925000.0,-7171.0,7.744,0.1938,-0.6616,5.087,-64.84,26070.0,591.3
9.603,-5,8,0.0,9.16,7.877,1893.0,1779.0,0.4926,0.8021,360200.0,617900.0,4848000.0,-6885.0,7.673,0.1003,-0.6657,5.014,-48.56,27710.0,610.3
9.702,-5,8,0.0,9.156,7.886,2026.0,1776.0,0.4928,0.8008,358500.0,399600.0,4756000.0,-5648.0,7.66,-0.06084,-0.666,4.99,-26.7,29550.0,733.0
9.801,-5,8,0.0,9.158,7.847,2060.0,1778.0,0.494,0.7993,361600.0,151400.0,4679000.0,-2064.0,7.7,-0.1846,-0.6601,5.087,19.08,31580.0,1248.0
9.9,-5,8,0.0,9.161,7.837,1982.0,1780.0,0.4933,0.7986,362500.0,-156900.0,4662000.0,883.0,7.713,-0.2592,-0.6521,5.198,83.67,33700.0,1845.0
9.999,-5,8,0.0,9.155,7.834,1872.0,1779.0,0.4907,0.7984,362200.0,-515300.0,4717000.0,4996.0,7.71,-0.323,-0.6403,5.314,144.7,35850.0,2365.0
10.098,-5,8,0.0,9.142,7.823,1826.0,1774.0,0.4876,0.7973,361700.0,-873400.0,4799000.0,8450.0,7.711,-0.3816,-0.6205,5.396,177.0,37960.0,2948.0
10.197,-5,8,0.0,9.132,7.805,1887.0,1767.0,0.4852,0.7952,361800.0,-1201000.0,4875000.0,11490.0,7.722,-0.4316,-0.5907,5.412,187.4,39840.0,3422.0
10.296,-5,8,0.0,9.131,7.777,2005.0,1764.0,0.4836,0.7922,362800.0,-1488000.0,4939000.0,14360.0,7.748,-0.4695,-0.5544,5.357,186.6,41370.0,3607.0
10.395,-5,8,0.0,9.135,7.746,2059.0,1766.0,0.482,0.7889,364300.0,-1741000.0,5010000.0,17410.0,7.78,-0.4982,-0.514,5.257,182.6,42570.0,3847.0
10.494,-5,8,0.0,9.137,7.712,1988.0,1768.0,0.4812,0.7863,366300.0,-1973000.0,5090000.0,20340.0,7.814,-0.5253,-0.4717,5.163,163.3,43440.0,4382.0
10.593,-5,8,0.0,9.135,7.677,1877.0,1767.0,0.4808,0.7846,368600.0,-2163000.0,5172000.0,22760.0,7.848,-0.5569,-0.4297,5.122,139.8,43860.0,4852.0
10.692,-5,8,0.0,9.128,7.639,1850.0,1763.0,0.4802,0.7832,371100.0,-2293000.0,5243000.0,25080.0,7.881,-0.5949,-0.3896,5.156,106.8,43850.0,4966.0
10.791,-5,8,0.0,9.123,7.603,1921.0,1758.0,0.4797,0.7815,373100.0,-2385000.0,5308000.0,26440.0,7.911,-0.6375,-0.3513,5.256,73.71,43460.0,4899.0
10.89,-5,8,0.0,9.123,7.577,2009.0,1757.0,0.4801,0.7797,374700.0,-2479000.0,5376000.0,27720.0,7.938,-0.6795,-0.3121,5.381,36.1,42720.0,4795.0
10.989,-5,8,0.0,9.131,7.561,2043.0,1759.0,0.4815,0.7787,376300.0,-2603000.0,5455000.0,29980.0,7.96,-0.7141,-0.2697,5.478,-6.538,41630.0,4605.0
11.088,-5,8,0.0,9.137,7.549,1997.0,1762.0,0.4834,0.7791,378000.0,-2749000.0,5537000.0,33490.0,7.976,-0.7363,-0.2224,5.509,-48.35,40270.0,4394.0
11.187,-5,8,0.0,9.136,7.54,1906.0,1763.0,0.4853,0.7804,379400.0,-2877000.0,5610000.0,36630.0,7.984,-0.7453,-0.1687,5.467,-81.43,38730.0,4253.0
11.286,-5,8,0.0,9.132,7.537,1863.0,1760.0,0.4866,0.7815,380000.0,-2931000.0,5669000.0,38200.0,7.984,-0.7436,-0.1059,5.374,-103.3,37020.0,4008.0
11.385,-5,8,0.0,9.13,7.538,1921.0,1757.0,0.4881,0.7826,380300.0,-2884000.0,5721000.0,38380.0,7.982,-0.7362,-0.03944,5.277,-120.5,35230.0,3465.0
11.484,-5,8,0.0,9.132,7.55,2013.0,1757.0,0.4899,0.784,380000.0,-2760000.0,5769000.0,37730.0,7.971,-0.7274,0.02404,5.217,-129.0,33470.0,2801.0
11.583,-5,8,0.0,9.137,7.576,2034.0,1760.0,0.4921,0.7859,378600.0,-2614000.0,5816000.0,36470.0,7.947,-0.7201,0.083,5.211,-125.3,31790.0,2313.0
11.682,-5,8,0.0,9.142,7.619,1974.0,1763.0,0.4938,0.788,375700.0,-2473000.0,5855000.0,35640.0,7.906,-0.7118,0.143,5.247,-105.7,30260.0,1973.0
11.781,-5,8,0.0,9.141,7.673,1897.0,1763.0,0.4945,0.7897,371300.0,-2338000.0,5883000.0,35560.0,7.851,-0.6857,0.229,5.261,-74.53,28960.0,1603.0
11.88,-5,8,0.0,9.135,7.682,1868.0,1760.0,0.4951,0.7896,370000.0,-2198000.0,5900000.0,34940.0,7.838,-0.6189,0.3666,5.244,-39.42,27920.0,1235.0
11.979,-5,8,0.0,9.129,7.638,1908.0,1757.0,0.4957,0.7886,373500.0,-2038000.0,5908000.0,33520.0,7.879,-0.5523,0.4701,5.259,-1.104,27150.0,935.4
12.078,-5,8,0.0,9.129,7.631,1982.0,1756.0,0.495,0.7881,374100.0,-1854000.0,5914000.0,31680.0,7.888,-0.5018,0.5208,5.238,36.23,26720.0,629.7
12.177,-5,8,0.0,9.132,7.65,2016.0,1758.0,0.4934,0.7883,372600.0,-1650000.0,5918000.0,30070.0,7.871,-0.4464,0.5603,5.201,67.77,26710.0,379.6
12.276,-5,8,0.0,9.134,7.671,1970.0,1760.0,0.4918,0.7886,370800.0,-1423000.0,5915000.0,28040.0,7.85,-0.3825,0.5986,5.171,90.57,27080.0,390.8
12.375,-5,8,0.0,9.13,7.686,1889.0,1760.0,0.4901,0.7892,369500.0,-1155000.0,5905000.0,25210.0,7.833,-0.315,0.6335,5.161,115.2,27690.0,578.9
12.474,-5,8,0.0,9.124,7.687,1860.0,1757.0,0.4882,0.789,368900.0,-831600.0,5896000.0,21390.0,7.829,-0.2528,0.6611,5.166,137.8,28550.0,672.4
12.573,-5,8,0.0,9.118,7.684,1907.0,1753.0,0.4854,0.7878,368200.0,-469000.0,5894000.0,17000.0,7.827,-0.1992,0.679,5.165,154.0,29690.0,699.2
12.672,-5,8,0.0,9.115,7.683,1973.0,1752.0,0.4835,0.7866,367500.0,-109800.0,5897000.0,12350.0,7.825,-0.15,0.6887,5.147,141.0,31000.0,867.1
12.771,-5,8,0.0,9.117,7.686,1992.0,1752.0,0.4828,0.7859,367000.0,209200.0,5903000.0,8591.0,7.825,-0.1007,0.6927,5.112,113.2,32390.0,1190.0
12.87,-5,8,0.0,9.118,7.686,1956.0,1753.0,0.4825,0.7858,367100.0,486000.0,5914000.0,6206.0,7.825,-0.04697,0.6938,5.079,79.89,33850.0,1587.0
12.969,-5,8,0.0,9.114,7.681,1897.0,1752.0,0.4821,0.7861,367300.0,744100.0,5930000.0,4287.0,7.827,0.01317,0.6945,5.071,54.83,35290.0,2064.0
13.068,-5,8,0.0,9.108,7.674,1870.0,1750.0,0.4816,0.7863,367600.0,1019000.0,5948000.0,1481.0,7.829,0.07858,0.6954,5.108,30.79,36640.0,2555.0
13.167,-5,8,0.0,9.103,7.669,1905.0,1746.0,0.4816,0.7863,367800.0,1337000.0,5967000.0,-2392.0,7.831,0.1453,0.6955,5.184,0.9849,37860.0,2907.0
13.266,-5,8,0.0,9.103,7.666,1970.0,1745.0,0.4823,0.7866,368100.0,1690000.0,5988000.0,-6742.0,7.833,0.2084,0.6924,5.274,-30.69,38940.0,3136.0
13.365,-5,8,0.0,9.104,7.666,1992.0,1745.0,0.4839,0.7875,368500.0,2044000.0,6009000.0,-11270.0,7.833,0.2642,0.6833,5.343,-52.94,39790.0,3422.0
13.464,-5,8,0.0,9.106,7.666,1952.0,1747.0,0.4854,0.7882,368900.0,2371000.0,6029000.0,-15350.0,7.833,0.3149,0.6649,5.366,-60.21,40370.0,3798.0
13.563,-5,8,0.0,9.105,7.661,1899.0,1746.0,0.4867,0.789,369600.0,2666000.0,6045000.0,-18700.0,7.837,0.3599,0.6378,5.338,-61.64,40710.0,4107.0
13.662,-5,8,0.0,9.101,7.656,1885.0,1744.0,0.4881,0.79,370400.0,2927000.0,6055000.0,-21500.0,7.84,0.399,0.605,5.282,-64.6,40770.0,4268.0
13.761,-5,8,0.0,9.097,7.657,1917.0,1741.0,0.4893,0.7909,370300.0,3155000.0,6056000.0,-24290.0,7.835,0.4367,0.5693,5.232,-70.09,40530.0,4338.0
13.86,-5,8,0.0,9.098,7.674,1964.0,1740.0,0.4903,0.7913,368900.0,3348000.0,6048000.0,-26740.0,7.818,0.4793,0.5293,5.219,-71.86,40030.0,4332.0
